год,пол,регион,количество
2008,Оба пола,Республика Беларусь,237356.0
2008,Оба пола,Брестская область,51979.0
2008,Оба пола,Витебская область,42909.0
2008,Оба пола,Гомельская область,68010.0
2008,Оба пола,Гродненская область,13608.0
2008,Оба пола,г. Минск,10066.0
2008,Оба пола,Минская область,13169.0
2008,Оба пола,Могилевская область,37615.0
2008,Женщины,Республика Беларусь,63744.0
2008,Женщины,Брестская область,14107.0
2008,Женщины,Витебская область,9771.0
2008,Женщины,Гомельская область,15562.0
2008,Женщины,Гродненская область,6904.0
2008,Женщины,г. Минск,4661.0
2008,Женщины,Минская область,3863.0
2008,Женщины,Могилевская область,8876.0
2008,Мужчины,Республика Беларусь,173612.0
2008,Мужчины,Брестская область,37872.0
2008,Мужчины,Витебская область,33138.0
2008,Мужчины,Гомельская область,52448.0
2008,Мужчины,Гродненская область,6704.0
2008,Мужчины,г. Минск,5405.0
2008,Мужчины,Минская область,9306.0
2008,Мужчины,Могилевская область,28739.0
2009,Оба пола,Республика Беларусь,273801.0
2009,Оба пола,Брестская область,57266.0
2009,Оба пола,Витебская область,48875.0
2009,Оба пола,Гомельская область,78587.0
2009,Оба пола,Гродненская область,16970.0
2009,Оба пола,г. Минск,14422.0
2009,Оба пола,Минская область,16117.0
2009,Оба пола,Могилевская область,41564.0
2009,Женщины,Республика Беларусь,76672.0
2009,Женщины,Брестская область,15375.0
2009,Женщины,Витебская область,11741.0
2009,Женщины,Гомельская область,19274.0
2009,Женщины,Гродненская область,8763.0
2009,Женщины,г. Минск,6555.0
2009,Женщины,Минская область,4959.0
2009,Женщины,Могилевская область,10005.0
2009,Мужчины,Республика Беларусь,197129.0
2009,Мужчины,Брестская область,41891.0
2009,Мужчины,Витебская область,37134.0
2009,Мужчины,Гомельская область,59313.0
2009,Мужчины,Гродненская область,8207.0
2009,Мужчины,г. Минск,7867.0
2009,Мужчины,Минская область,11158.0
2009,Мужчины,Могилевская область,31559.0
2010,Оба пола,Республика Беларусь,276567.0
2010,Оба пола,Брестская область,57366.0
2010,Оба пола,Витебская область,49068.0
2010,Оба пола,Гомельская область,83223.0
2010,Оба пола,Гродненская область,17927.0
2010,Оба пола,г. Минск,14214.0
2010,Оба пола,Минская область,14827.0
2010,Оба пола,Могилевская область,39942.0
2010,Женщины,Республика Беларусь,76668.0
2010,Женщины,Брестская область,15354.0
2010,Женщины,Витебская область,11505.0
2010,Женщины,Гомельская область,19175.0
2010,Женщины,Гродненская область,9981.0
2010,Женщины,г. Минск,7161.0
2010,Женщины,Минская область,4662.0
2010,Женщины,Могилевская область,8830.0
2010,Мужчины,Республика Беларусь,199899.0
2010,Мужчины,Брестская область,42012.0
2010,Мужчины,Витебская область,37563.0
2010,Мужчины,Гомельская область,64048.0
2010,Мужчины,Гродненская область,7946.0
2010,Мужчины,г. Минск,7053.0
2010,Мужчины,Минская область,10165.0
2010,Мужчины,Могилевская область,31112.0
2011,Оба пола,Республика Беларусь,476377.0
2011,Оба пола,Брестская область,99146.0
2011,Оба пола,Витебская область,76908.0
2011,Оба пола,Гомельская область,130651.0
2011,Оба пола,Гродненская область,19935.0
2011,Оба пола,г. Минск,60705.0
2011,Оба пола,Минская область,24863.0
2011,Оба пола,Могилевская область,64169.0
2011,Женщины,Республика Беларусь,122913.0
2011,Женщины,Брестская область,25219.0
2011,Женщины,Витебская область,16357.0
2011,Женщины,Гомельская область,26673.0
2011,Женщины,Гродненская область,10963.0
2011,Женщины,г. Минск,24189.0
2011,Женщины,Минская область,6464.0
2011,Женщины,Могилевская область,13048.0
2011,Мужчины,Республика Беларусь,353464.0
2011,Мужчины,Брестская область,73927.0
2011,Мужчины,Витебская область,60551.0
2011,Мужчины,Гомельская область,103978.0
2011,Мужчины,Гродненская область,8972.0
2011,Мужчины,г. Минск,36516.0
2011,Мужчины,Минская область,18399.0
2011,Мужчины,Могилевская область,51121.0
2012,Оба пола,Республика Беларусь,426043.0
2012,Оба пола,Брестская область,87598.0
2012,Оба пола,Витебская область,64722.0
2012,Оба пола,Гомельская область,109314.0
2012,Оба пола,Гродненская область,18230.0
2012,Оба пола,г. Минск,72909.0
2012,Оба пола,Минская область,16235.0
2012,Оба пола,Могилевская область,57035.0
2012,Женщины,Республика Беларусь,132431.0
2012,Женщины,Брестская область,27074.0
2012,Женщины,Витебская область,17665.0
2012,Женщины,Гомельская область,28077.0
2012,Женщины,Гродненская область,10574.0
2012,Женщины,г. Минск,29305.0
2012,Женщины,Минская область,4777.0
2012,Женщины,Могилевская область,14959.0
2012,Мужчины,Республика Беларусь,293612.0
2012,Мужчины,Брестская область,60524.0
2012,Мужчины,Витебская область,47057.0
2012,Мужчины,Гомельская область,81237.0
2012,Мужчины,Гродненская область,7656.0
2012,Мужчины,г. Минск,43604.0
2012,Мужчины,Минская область,11458.0
2012,Мужчины,Могилевская область,42076.0
2013,Оба пола,Республика Беларусь,297440.0
2013,Оба пола,Брестская область,54341.0
2013,Оба пола,Витебская область,47460.0
2013,Оба пола,Гомельская область,78555.0
2013,Оба пола,Гродненская область,17258.0
2013,Оба пола,г. Минск,52683.0
2013,Оба пола,Минская область,9899.0
2013,Оба пола,Могилевская область,37244.0
2013,Женщины,Республика Беларусь,96219.0
2013,Женщины,Брестская область,16878.0
2013,Женщины,Витебская область,13511.0
2013,Женщины,Гомельская область,20952.0
2013,Женщины,Гродненская область,10036.0
2013,Женщины,г. Минск,21686.0
2013,Женщины,Минская область,2740.0
2013,Женщины,Могилевская область,10416.0
2013,Мужчины,Республика Беларусь,201221.0
2013,Мужчины,Брестская область,37463.0
2013,Мужчины,Витебская область,33949.0
2013,Мужчины,Гомельская область,57603.0
2013,Мужчины,Гродненская область,7222.0
2013,Мужчины,г. Минск,30997.0
2013,Мужчины,Минская область,7159.0
2013,Мужчины,Могилевская область,26828.0
2014,Оба пола,Республика Беларусь,281727.0
2014,Оба пола,Брестская область,52532.0
2014,Оба пола,Витебская область,43013.0
2014,Оба пола,Гомельская область,72815.0
2014,Оба пола,Гродненская область,16208.0
2014,Оба пола,г. Минск,53046.0
2014,Оба пола,Минская область,8843.0
2014,Оба пола,Могилевская область,35270.0
2014,Женщины,Республика Беларусь,100288.0
2014,Женщины,Брестская область,17991.0
2014,Женщины,Витебская область,13841.0
2014,Женщины,Гомельская область,22318.0
2014,Женщины,Гродненская область,9457.0
2014,Женщины,г. Минск,22656.0
2014,Женщины,Минская область,2768.0
2014,Женщины,Могилевская область,11257.0
2014,Мужчины,Республика Беларусь,181439.0
2014,Мужчины,Брестская область,34541.0
2014,Мужчины,Витебская область,29172.0
2014,Мужчины,Гомельская область,50497.0
2014,Мужчины,Гродненская область,6751.0
2014,Мужчины,г. Минск,30390.0
2014,Мужчины,Минская область,6075.0
2014,Мужчины,Могилевская область,24013.0
2015,Оба пола,Республика Беларусь,254354.0
2015,Оба пола,Брестская область,46051.0
2015,Оба пола,Витебская область,38191.0
2015,Оба пола,Гомельская область,63113.0
2015,Оба пола,Гродненская область,12437.0
2015,Оба пола,г. Минск,55113.0
2015,Оба пола,Минская область,8122.0
2015,Оба пола,Могилевская область,31327.0
2015,Женщины,Республика Беларусь,93651.0
2015,Женщины,Брестская область,16311.0
2015,Женщины,Витебская область,12722.0
2015,Женщины,Гомельская область,20610.0
2015,Женщины,Гродненская область,7073.0
2015,Женщины,г. Минск,23542.0
2015,Женщины,Минская область,2763.0
2015,Женщины,Могилевская область,10630.0
2015,Мужчины,Республика Беларусь,160703.0
2015,Мужчины,Брестская область,29740.0
2015,Мужчины,Витебская область,25469.0
2015,Мужчины,Гомельская область,42503.0
2015,Мужчины,Гродненская область,5364.0
2015,Мужчины,г. Минск,31571.0
2015,Мужчины,Минская область,5359.0
2015,Мужчины,Могилевская область,20697.0
2016,Оба пола,Республика Беларусь,214553.0
2016,Оба пола,Брестская область,39103.0
2016,Оба пола,Витебская область,31023.0
2016,Оба пола,Гомельская область,54583.0
2016,Оба пола,Гродненская область,9412.0
2016,Оба пола,г. Минск,47324.0
2016,Оба пола,Минская область,7013.0
2016,Оба пола,Могилевская область,26095.0
2016,Женщины,Республика Беларусь,71299.0
2016,Женщины,Брестская область,12571.0
2016,Женщины,Витебская область,9337.0
2016,Женщины,Гомельская область,16142.0
2016,Женщины,Гродненская область,4798.0
2016,Женщины,г. Минск,18486.0
2016,Женщины,Минская область,2202.0
2016,Женщины,Могилевская область,7763.0
2016,Мужчины,Республика Беларусь,143154.0
2016,Мужчины,Брестская область,26532.0
2016,Мужчины,Витебская область,21686.0
2016,Мужчины,Гомельская область,38441.0
2016,Мужчины,Гродненская область,4614.0
2016,Мужчины,г. Минск,28838.0
2016,Мужчины,Минская область,4711.0
2016,Мужчины,Могилевская область,18332.0
2017,Оба пола,Республика Беларусь,224917.0
2017,Оба пола,Брестская область,39602.0
2017,Оба пола,Витебская область,34131.0
2017,Оба пола,Гомельская область,58793.0
2017,Оба пола,Гродненская область,8975.0
2017,Оба пола,г. Минск,47570.0
2017,Оба пола,Минская область,7407.0
2017,Оба пола,Могилевская область,28439.0
2017,Женщины,Республика Беларусь,73577.0
2017,Женщины,Брестская область,12702.0
2017,Женщины,Витебская область,9820.0
2017,Женщины,Гомельская область,17020.0
2017,Женщины,Гродненская область,4578.0
2017,Женщины,г. Минск,18846.0
2017,Женщины,Минская область,2279.0
2017,Женщины,Могилевская область,8332.0
2017,Мужчины,Республика Беларусь,151340.0
2017,Мужчины,Брестская область,26900.0
2017,Мужчины,Витебская область,24311.0
2017,Мужчины,Гомельская область,41773.0
2017,Мужчины,Гродненская область,4397.0
2017,Мужчины,г. Минск,28724.0
2017,Мужчины,Минская область,5128.0
2017,Мужчины,Могилевская область,20107.0
2018,Оба пола,Республика Беларусь,246875.0
2018,Оба пола,Брестская область,46533.0
2018,Оба пола,Витебская область,40303.0
2018,Оба пола,Гомельская область,55780.0
2018,Оба пола,Гродненская область,9214.0
2018,Оба пола,г. Минск,53036.0
2018,Оба пола,Минская область,8358.0
2018,Оба пола,Могилевская область,33651.0
2018,Женщины,Республика Беларусь,81969.0
2018,Женщины,Брестская область,15494.0
2018,Женщины,Витебская область,11664.0
2018,Женщины,Гомельская область,16524.0
2018,Женщины,Гродненская область,4661.0
2018,Женщины,г. Минск,21073.0
2018,Женщины,Минская область,2666.0
2018,Женщины,Могилевская область,9887.0
2018,Мужчины,Республика Беларусь,164906.0
2018,Мужчины,Брестская область,31039.0
2018,Мужчины,Витебская область,28639.0
2018,Мужчины,Гомельская область,39256.0
2018,Мужчины,Гродненская область,4553.0
2018,Мужчины,г. Минск,31963.0
2018,Мужчины,Минская область,5692.0
2018,Мужчины,Могилевская область,23764.0
2019,Оба пола,Республика Беларусь,270902.0
2019,Оба пола,Брестская область,52472.0
2019,Оба пола,Витебская область,48806.0
2019,Оба пола,Гомельская область,48782.0
2019,Оба пола,Гродненская область,9893.0
2019,Оба пола,г. Минск,63386.0
2019,Оба пола,Минская область,10112.0
2019,Оба пола,Могилевская область,37451.0
2019,Женщины,Республика Беларусь,88194.0
2019,Женщины,Брестская область,16862.0
2019,Женщины,Витебская область,13091.0
2019,Женщины,Гомельская область,14247.0
2019,Женщины,Гродненская область,5138.0
2019,Женщины,г. Минск,24810.0
2019,Женщины,Минская область,3265.0
2019,Женщины,Могилевская область,10781.0
2019,Мужчины,Республика Беларусь,178708.0
2019,Мужчины,Брестская область,35610.0
2019,Мужчины,Витебская область,31715.0
2019,Мужчины,Гомельская область,34535.0
2019,Мужчины,Гродненская область,4755.0
2019,Мужчины,г. Минск,38576.0
2019,Мужчины,Минская область,6847.0
2019,Мужчины,Могилевская область,26670.0
2020,Оба пола,Республика Беларусь,259930.0
2020,Оба пола,Брестская область,51530.0
2020,Оба пола,Витебская область,42370.0
2020,Оба пола,Гомельская область,49297.0
2020,Оба пола,Гродненская область,10218.0
2020,Оба пола,г. Минск,60516.0
2020,Оба пола,Минская область,10167.0
2020,Оба пола,Могилевская область,35832.0
2020,Женщины,Республика Беларусь,85140.0
2020,Женщины,Брестская область,16577.0
2020,Женщины,Витебская область,12241.0
2020,Женщины,Гомельская область,13965.0
2020,Женщины,Гродненская область,5302.0
2020,Женщины,г. Минск,23838.0
2020,Женщины,Минская область,3374.0
2020,Женщины,Могилевская область,9843.0
2020,Мужчины,Республика Беларусь,174790.0
2020,Мужчины,Брестская область,34953.0
2020,Мужчины,Витебская область,30129.0
2020,Мужчины,Гомельская область,35332.0
2020,Мужчины,Гродненская область,4916.0
2020,Мужчины,г. Минск,36678.0
2020,Мужчины,Минская область,6793.0
2020,Мужчины,Могилевская область,25989.0
2021,Оба пола,Республика Беларусь,519256.0
2021,Оба пола,Брестская область,
2021,Оба пола,Витебская область,
2021,Оба пола,Гомельская область,
2021,Оба пола,Гродненская область,
2021,Оба пола,г. Минск,
2021,Оба пола,Минская область,
2021,Оба пола,Могилевская область,
2021,Женщины,Республика Беларусь,150499.0
2021,Женщины,Брестская область,
2021,Женщины,Витебская область,
2021,Женщины,Гомельская область,
2021,Женщины,Гродненская область,
2021,Женщины,г. Минск,
2021,Женщины,Минская область,
2021,Женщины,Могилевская область,
2021,Мужчины,Республика Беларусь,368757.0
2021,Мужчины,Брестская область,
2021,Мужчины,Витебская область,
2021,Мужчины,Гомельская область,
2021,Мужчины,Гродненская область,
2021,Мужчины,г. Минск,
2021,Мужчины,Минская область,
2021,Мужчины,Могилевская область,
2022,Оба пола,Республика Беларусь,555119.0
2022,Оба пола,Брестская область,
2022,Оба пола,Витебская область,
2022,Оба пола,Гомельская область,
2022,Оба пола,Гродненская область,
2022,Оба пола,г. Минск,
2022,Оба пола,Минская область,
2022,Оба пола,Могилевская область,
2022,Женщины,Республика Беларусь,188036.0
2022,Женщины,Брестская область,
2022,Женщины,Витебская область,
2022,Женщины,Гомельская область,
2022,Женщины,Гродненская область,
2022,Женщины,г. Минск,
2022,Женщины,Минская область,
2022,Женщины,Могилевская область,
2022,Мужчины,Республика Беларусь,367083.0
2022,Мужчины,Брестская область,
2022,Мужчины,Витебская область,
2022,Мужчины,Гомельская область,
2022,Мужчины,Гродненская область,
2022,Мужчины,г. Минск,
2022,Мужчины,Минская область,
2022,Мужчины,Могилевская область,
2023,Оба пола,Республика Беларусь,405527.0
2023,Оба пола,Брестская область,
2023,Оба пола,Витебская область,
2023,Оба пола,Гомельская область,
2023,Оба пола,Гродненская область,
2023,Оба пола,г. Минск,
2023,Оба пола,Минская область,
2023,Оба пола,Могилевская область,
2023,Женщины,Республика Беларусь,138662.0
2023,Женщины,Брестская область,
2023,Женщины,Витебская область,
2023,Женщины,Гомельская область,
2023,Женщины,Гродненская область,
2023,Женщины,г. Минск,
2023,Женщины,Минская область,
2023,Женщины,Могилевская область,
2023,Мужчины,Республика Беларусь,266865.0
2023,Мужчины,Брестская область,
2023,Мужчины,Витебская область,
2023,Мужчины,Гомельская область,
2023,Мужчины,Гродненская область,
2023,Мужчины,г. Минск,
2023,Мужчины,Минская область,
2023,Мужчины,Могилевская область,
